Author,Book,City,Chapter,Page,Location,Latitude,Longitude,Image,Context esp,Context eng,Characters,Reality,Category,Structure type,Exactness
Riera,Naturaleza,Barcelona,1,11,la Universidad Autónoma de Barcelona,41.50256,2.1042,https://img.culturacolectiva.com/content/2017/01/autonoma-de-barcelona-.jpg,ubicación del prólogo (con mapa),Location mentioned in prologue (book provides map),Narrador,Real,Sospechoso,Municipal,1
Riera,Naturaleza,Barcelona,1,11,la facultad de Filosofía y Letras,41.502714,2.107820769,"http://www.uab.cat/Imatge/103/649/lletres,0.gif",ubicación del prólogo (con mapa),Location mentioned in prologue (book provides map),Narrador,Real,Sospechoso,Municipal,1
Riera,Naturaleza,Barcelona,1,13,estación de tren de Bellaterra,41.500888,2.090515,,carteles con la foto de Constantinu Iliescu,posters displayed here with Constantinu Iliescu's picture,Narrador,Real,Investigador,Transport,1
Riera,Naturaleza,Barcelona,1,13,estación de tren de Cerdañola,41.497197,2.115333,,carteles con la foto de Constantinu Iliescu,posters displayed here with Constantinu Iliescu's picture,Narrador,Real,Investigador,Transport,1
Riera,Naturaleza,Barcelona,1,13,"la Vila Universitaria, UAB",41.49942944,2.097066559,,carteles con la foto de Constantinu Iliescu,"posters displayed here with Constantinu Iliescu's picture, student apartments",Narrador,Real,Investigador,Home,2
Riera,Naturaleza,Barcelona,1,13,Vila de Gràcia,41.408949,2.151883,,carteles con la foto de Constantinu Iliescu,posters displayed here with Constantinu Iliescu's picture,Narrador,Real,Investigador,Exterior,3
Riera,Naturaleza,Barcelona,1,13,el cine Verdi,41.404345,2.157777,,carteles con la foto de Constantinu Iliescu,posters displayed here with Constantinu Iliescu's picture,Narrador,Real,Investigador,Business,1
Riera,Naturaleza,Barcelona,1,13,el metro de Fontana,41.402629,2.152726,,carteles con la foto de Constantinu Iliescu,posters displayed here with Constantinu Iliescu's picture,Narrador,Real,Investigador,Transport,1
Riera,Naturaleza,Barcelona,1,13,el metro de Lesseps,41.405741,2.150406,,carteles con la foto de Constantinu Iliescu,posters displayed here with Constantinu Iliescu's picture,Narrador,Real,Investigador,Transport,1
Riera,Naturaleza,Barcelona,1,20,la oficina de Casasaies,41.502894,2.107509,,Casasies se reune con los estudiantes sobre la desaparición de Iliescu,Meeting of Casasaies and Bellpuig with the students,"Casasaies, Bellpuig, Laura, Bru, Doménica",Real,Investigador,Municipal,2
Riera,Naturaleza,Barcelona,2,27,la pensión La Palomera,41.379453,2.168721,,"lugar de residencia de Iliescu en Barcelona, pero solamente está aquí durante dos días en agosto","Iliescu's residence in Barcelona, only here two days in August before moving again",Iliescu,Fictional,Sospechoso,Hotel,5
Riera,Naturaleza,Barcelona,2,27,Bucarest,44.426772,26.108026,,"dirección permanente de Iliescu, pero Iliescu se había mudado","Iliescu's permanent address, but he has moved",Iliescu,Fictional,Sospechoso,Home,5
Riera,Naturaleza,Barcelona,2,33,los estudios de TV3,41.374048,2.070974769,,Laura Cremona es entrevistada en el telediario de la noche,Laura Cremona is interviewed on the evening news,Laura,Real,Investigador,Business,1
Riera,Naturaleza,Barcelona,2,42,la comisaría de Cerdañola,41.486248,2.123817,,Rosa Casasaies y Doménica Arrigo denuncian la desaparición de Laura Cremona,Rosa C and Doménica A report the disappearance of Laura C,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,2,47,el aeropuerto del Prat,41.297821,2.083262,,Rosa Casasaies y Antoni Capllonc reciben a los padres de Laura Cremona,Rosa C and Antoni C greet Laura's parents,"Las señoras Cremona-Hogarth, Cassasaies, Capllonc ",Real,Investigador,Transport,1
Riera,Naturaleza,Barcelona,2,48,Milán,45.464425,9.186577,,las señoras Cremona-Hogarth vienen de Milán,Ms. and Ms. Cremona-Hogarth live in Milan,Las señoras Cremona-Hogarth,Fictional,Víctima,Home,5
Riera,Naturaleza,Barcelona,2,49,la Universidad Autónoma de Barcelona,41.50202,2.104511769,,los padres de Laura Cremona reunen con las autoridades académicas,Laura's parents meet with academic authorities,Las señoras Cremona-Hogarth,Real,Investigador,Municipal,4
Riera,Naturaleza,Barcelona,2,55,los estudios de TV3,41.374588,2.070663,,"Según Manuela Vázquez, nadie sale caminando de los estudios de televisión","According to Manuela Vazquez, no one walks to/from the TV3 television studios",Mozos,Real,Investigador,Business,1
Riera,Naturaleza,Barcelona,3,58,la comisaría de Cerdañola,41.48599925,2.124159381,,Manuela Vázquez aparenta una enfermedad para no hablar con la prensa,Manuela V fakes an illness in order to not have to talk to the press,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,3,67,el restaurante Hispània de Arenys de Mar,41.571221,2.532542,,"los padres de Laura comen con el cónsul Italiano, Dante Braccalente","Laura's parents eat with the Italian consul, Dante B",las señoras Cremona-Hogarth,Real,Víctima,Bar Restaurant,1
Riera,Naturaleza,Barcelona,3,71,la facultad de Filosofía y Letras,41.502534,2.107509,,una asamblea/manifestacián sobre las desapariciones de Iliescu y Cremona,An assembly/protest regarding the disappearances of Iliescu and Cremona,Narrador,Real,Víctima,Municipal,2
Riera,Naturaleza,Barcelona,3,77,la comisaría de Cerdañola,41.48559675,2.123605397,,"los padres de Laura estan allí para ver el video de la cámera de seguridad de los estudios de TV3, identifican a Marcel Bru","Laura's parents are here in order to watch the security footage from outside the TV3 studios, they identify Marcel Bru",las señoras Cremona-Hogarth,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,4,83,Vilanova i la Geltrú,41.220359,1.725156,,el domicilio familiar de Marcel Bru,Family home of Marcel Bru,Bru,Fictional,Sospechoso,Home,5
Riera,Naturaleza,Barcelona,4,83,el número 66 de la Carretera de La Bordeta,41.373803,2.144705,,la dirección de Marcel Bru en Barcelona; Manuela Vázquez y Rosario Hurtado hacen una redada en el piso de Bru,"Marcel Bru's Barcelona address, Manuela V and Rosario H obtain a search warrant for the apartment",Bru,Real,Sospechoso,Home,1
Riera,Naturaleza,Barcelona,4,85,el número 66 de la Carretera de La Bordeta,41.373803,2.144705,,la dirección de Marcel Bru en Barcelona; Manuela Vázquez y Rosario Hurtado hacen una redada en el piso de Bru,"Marcel Bru's Barcelona address, Manuela V and Rosario H obtain a search warrant for the apartment",Bru,Real,Sospechoso,Home,1
Riera,Naturaleza,Barcelona,4,95,los estudios de TV3,41.374048,2.070351231,,Marcel Bru confiesa que había ido a buscar a Laura Cremona allí,Marcel B confesses that he went to pick up Laura here,Bru,Real,Sospechoso,Business,1
Riera,Naturaleza,Barcelona,4,96,la Global (Gloobal Club),41.531198,2.097682,,"un club en la Zona Hermética de Sabadell, Marcel Bru dice que había estado allí con su primo y amigos después de dejar a Laura","A nightclub in an industrial area of Sabadell, Marcel B says that he was here with his cousin and friends after dropping off Laura",Bru,Real,Sospechoso,Bar Restaurant,1
Riera,Naturaleza,Barcelona,4,99,Hotel Sehrs Campus,41.500105,2.096316,,Doménica está con el profesor Bellpuig la noche de la desaparición de Laura,Doménica runs into professor Bellpuig the night of Laura's disappearance,Doménica y Bellpuig,Real,Investigador,Hotel,1
Riera,Naturaleza,Barcelona,4,101,el Robador 23,41.379675,2.170717,,"un bar en el Raval, Bru estaba allí con Laura y lleva a los policías allí","A bar in the Raval neighborhood, Marcel B was here with Laura and takes the police here","Bru, Laura",Real,Sospechoso,Bar Restaurant,1
Riera,Naturaleza,Barcelona,4,101,el Kentucky,41.377693,2.174699,,"un bar en el Raval, Bru estaba allí con Laura y lleva a los policías allí","A bar in the Raval neighborhood, Marcel B was here with Laura and takes the police here","Bru, Laura",Real,Sospechoso,Bar Restaurant,1
Riera,Naturaleza,Barcelona,4,103,el mercado de La Boquería,41.381732,2.171585,,Bru había dejado el coche en el aparcamiento la noche de la desaparición de Laura,Bru left his car in the parking garage the night of Laura's disappearance,Bru,Real,Sospechoso,Municipal,1
Riera,Naturaleza,Barcelona,4,105,el bosque,41.505032,2.109593,,"al lado de campus, hay un camino desde Ciudad Badia hasta el aparcamiento de la facultad de Letras de la Universidad. Un hombre y su perro descubren el cuerpo de Laura","Next to campus, there is a dirt path from Ciudad Badia to the parking lot of the Facultad de Letras on the university campus.  A man and his dog finds Laura's body here",Laura,Real,Cuerpo,Exterior,3
Riera,Naturaleza,Barcelona,4,107,la comisaría de Sabadell,41.541092,2.100651,,esta comisaría se encarga del caso cuando se convierte en un asesinato,This police district is placed in charge of the case now that it is a homicide,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,4,109,la comisaría de Cerdañola,41.48559675,2.124028603,,Bru está aquí para ver el cuerpo de Laura,Bru is here to view Laura's body,Bru,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,4,109,Hospital Clínico de Barcelona,41.389749,2.152221,,el cuerpo de Laura es transportado al morgue aquí,Laura's body is transported to the morgue here,Narrador,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,4,110,la comisaría de Sabadell,41.541092,2.100651,,esta comisaría se encarga del caso cuando se convierte en un asesinato,This police district is placed in charge of the case now that it is a homicide,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,5,111,el hotel de Bellaterra,41.491453,2.100659,,"los padres de Laura están instalados allí, el cónsul italiano va allí para darles la noticia del homicidio","Laura's parents move in here, the Italian consul come here to inform them of Laura's death",Las señoras Cremona-Hogarth,Real,Víctima,Hotel,1
Riera,Naturaleza,Barcelona,5,113,la comisaría de Cerdañola,41.48599925,2.123474619,,los padres de Laura están allí después de enterarse del asesinato de Laura,Laura's parents are here after Laura's body is found,Las señoras Cremona-Hogarth,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,5,117,el bosque,41.504312,2.109593,,Rosario Hurtado es asaltada por un loco,Rosario H is attacked by a crazy guy,Mozos,Real,Investigador,Exterior,3
Riera,Naturaleza,Barcelona,5,121,el número 66 de la Carretera de La Bordeta,41.373083,2.144705,,Bru y Laura están allí antes de la entrevista de Laura en TV3,Marcel B and Laura are here before Laura goes on TV3,"Bru, Laura",Real,Investigador,Home,1
Riera,Naturaleza,Barcelona,5,123,la facultad de Filosofía y Letras,41.502714,2.107197231,,los anti-Bolonia todavía ocupan el edificio,the anti-Bolonia protesters still occupy this building,Narrador,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,5,124,tienda de ropa infantil de la familia Bru,41.227484,1.723648,,"en la calle Mayor de Vilanova, los padres hablan con la prensa aquí","on Mayor de Vilanova street, Marcel's parents speak to press here",Bru,Fictional,Víctima,Business,4
Riera,Naturaleza,Barcelona,5,127,el bosque,41.504672,2.109233,,el loco asalta a otro policía,The crazy guy attacks another police officer,Mozos,Real,Investigador,Exterior,3
Riera,Naturaleza,Barcelona,6,130,la comisaría de Sabadell,41.540372,2.100651,,los policías llevan al loco aquí,The police take the crazy guy to here,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,6,131,Hospital Clínico de Barcelona,41.389029,2.152221,,el cónsul de Italia y los padres de Laura van aquí para ver el cadáver,the Italian consul and Laura's parents go here to see the body,Las señoras Cremona-Hogarth,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,6,137,el hotel Claris,41.394099,2.165076,,las madres de Laura se mudan aquí después de la muerte de Laura,Laura's parents move here after Laura's death,Las señoras Cremona-Hogarth,Real,Víctima,Hotel,1
Riera,Naturaleza,Barcelona,6,139,el hotel Claris,41.394819,2.165076,,"Dolors Adrover y Rosa Casasaies hablan con la policía aquí, Josep Lluçanès y Manuela Vázquez","Dolors A and Rosa C visit the police here, interviewed by Llucanes and Manuela V",Mozos,Real,Investigador,Hotel,1
Riera,Naturaleza,Barcelona,6,147,"la Vila Universitaria, UAB",41.499324,2.096812,,la puerta del piso 2 del edificio A había sido forzada,the door of an apartment has been broken into/left open,Narrador,Real,Sospechoso,Home,1
Riera,Naturaleza,Barcelona,6,150,"la Vila Universitaria, UAB",41.500044,2.096812,,Doménica Arrigo fue asesinada en su apartamento,Doménica A was killed in her apartment,Doménica,Real,Cuerpo,Home,2
Riera,Naturaleza,Barcelona,6,152,"la Vila Universitaria, UAB",41.49993856,2.096557441,,las madres de Laura habían recogido las pertenencias de Laura con la ayuda de Doménica,Laura's parents pick up her things here with Doménica's help,Las señoras Cremona-Hogarth,Real,Víctima,Home,1
Riera,Naturaleza,Barcelona,7,158,Hotel Sehrs Campus,41.500465,2.095956,,los policías se reúnen aquí después del descubrimiento del cuerpo de Doménica,The police meet here after finding Doménica's body,Mozos,Real,Investigador,Hotel,1
Riera,Naturaleza,Barcelona,7,166,Hotel Sehrs Campus,41.499745,2.095956,,"Bellpuig y su amante, Mónica, se reunen aquí. Un encuentro casual entre Bellpuig y Doménica en la cafetería","Bellpuig and his current girlfriend/lover, Monica, meet here.  Bellpuig  runs into Doménica in the cafeteria of the hotel","Doménica, Bellpuig",Real,Sospechoso,Hotel,1
Riera,Naturaleza,Barcelona,7,167,"la Vila Universitaria, UAB",41.49942944,2.096557441,,Bellpuig dice que estaba con Doménica aquí la noche del asesinato de Laura,Bellpuig says that he was with Doménica here the night of Laura's death,"Doménica, Bellpuig",Real,Sospechoso,Home,1
Riera,Naturaleza,Barcelona,7,171,Madrid,40.419575,-3.702892,,Bellpuig dice que estaba aquí después de la desaparición de Laura,Bellpuig says that he was here after Laura's dissappearance,Bellpuig,Fictional,Sospechoso,Hotel,5
Riera,Naturaleza,Barcelona,7,175,Hotel Sehrs Campus,41.500105,2.095596,,Bellpuig toma café aquí antes de reunirse con Doménica,Bellpuig has coffee here before the encounter with Doménica,Bellpuig,Real,Sospechoso,Hotel,1
Riera,Naturaleza,Barcelona,8,184,Nápoles,40.855923,14.267381,,la familia Arrigo es de Nápoles,The Arrigo family is from Naples,Narrador,Fictional,Víctima,Home,5
Riera,Naturaleza,Barcelona,8,186,el hotel Casa Fuster,41.397976,2.158072,,un hotel cerca de donde vive Rosa Casasaies. Manuela Vázquez aquí para entrevistarle,A hotel near where Rosa C lives.  Manuela V meets her here,Mozos,Real,Investigador,Hotel,1
Riera,Naturaleza,Barcelona,8,191,Vilanova i la Geltrú,41.219639,1.725156,,Bru está aquí en cama con gripe después de recibir su libertad del juez,"Marcel B is here, in bed with the flu, after being released from police custody by the judge",Bru,Fictional,Sospechoso,Home,5
Riera,Naturaleza,Barcelona,8,192,"la Vila Universitaria, UAB",41.499684,2.096452,,unos testigos relatan que han visto un hombre mayor con Doménica y que salió del apartamento,witnesses say that they saw an older man with Doménica here and she left her apartment with him,Doménica,Real,Sospechoso,Home,2
Riera,Naturaleza,Barcelona,8,197,la Universidad Autónoma de Barcelona,41.50202,2.103888231,,"memorial para Laura y Doménica, Manuela Vázquez y Rosario Hurtado asisten. Bellpuig también está aquí pero sale","Memorial for Laura and Doménica, Manuela V and Rosario H attend. Bellpuig is also here but leaves early",Bellpuig,Real,Sospechoso,Municipal,3
Riera,Naturaleza,Barcelona,8,198,la facultad de Filosofía y Letras,41.503254,2.107509,,"Rosario Hurtado busca a Bellpuig en su oficina, pero está muerto","Rosario H attemps to find Bellpuig in his office, but he is found dead there",Cuerpo,Real,Cuerpo,Municipal,1
Riera,Naturaleza,Barcelona,8,207,el tanatorio de Les Corts,41.38382,2.121457,,"el funeral de Bellpuig está aquí, con algunos invitados destacados","Bellpuig's funeral is here, with some guests noted in novel",Narrador,Real,Víctima,Municipal,1
Riera,Naturaleza,Barcelona,9,210,el Consulado General de Rumanía,41.407716,2.129848,,Manuela Vázquez aquí para hablar con el cónsul rumano,Manuela V goes here to talk to the Romanian consul,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,9,213,la Illa Diagonal,41.389654,2.135108,,tienda en un centro comercial. Esta tienda vende los animales de plástico al asesino,"A mall that has a store that sells plastic animals (and other collectibles), may be the source of the animals used by the killer",Narrador,Real,Sospechoso,Business,2
Riera,Naturaleza,Barcelona,9,218,la facultad de Filosofía y Letras,41.503074,2.107197231,,los okupas deciden retirarse porque los medios de comunicación solamente cubren los asesinatos,The squatters decide to leave because the media is only covering the murders,Narrador,Real,Víctima,Municipal,2
Riera,Naturaleza,Barcelona,9,221,el aeropuerto del Prat,41.297101,2.083262,,Las madres de Laura salen y los padres de Doménica llegan,Laura's parents leave and Doménica's parents arrive,Las señoras Cremona-Hogarth,Real,Víctima,Transport,1
Riera,Naturaleza,Barcelona,9,222,la facultad de Filosofía y Letras,41.503074,2.107820769,,una brigada de limpieza descubre el cuerpo de Bru en el baño,a cleaning crew finds Marcel's body in the bathroom,Cuerpo,Real,Cuerpo,Municipal,1
Riera,Naturaleza,Barcelona,9,245,N-156 y A-7,41.895466,2.774985,,los mozos detectan la furgoneta de Iliescu,The Mozos find Iliescu's van,Iliescu,Real,Sospechoso,Transport,1
Riera,Naturaleza,Barcelona,9,245,Complejo Egara,41.553819,2.067577231,,donde el inspector Lluçanès coordina la operación de encontrar a Iliescu,Llucanes coordinates the operation to detain Iliescu from here,Mozos,Real,Investigador,Municipal,1
Riera,Naturaleza,Barcelona,9,246,el peaje de Cardedeu-La Roca,41.612769,2.350091,,el lugar elegido para detener a Iliescu mientras conduce hacia Barcelona,The planned stretch of road to capture Iliescu on,Mozos,Real,Investigador,Transport,2
Riera,Naturaleza,Barcelona,9,248,el área de servicio de Montcada,41.493044,2.181911,,Lluçanès y Cañizares esperan a Iliescu aquí,Lluc y Canizares wait for Iliescu here,Mozos,Real,Investigador,Transport,1
Riera,Naturaleza,Barcelona,9,253,Nou Barris,41.440542,2.177363,,Iliescu alquila un bajo aquí después de decidir que no quiere vivir con Laura,Iliescu stays here after deciding not to live with Laura,Iliescu,Fictional,Sospechoso,Home,5
Riera,Naturaleza,Barcelona,9,253,Londres,51.507797,-0.123603,,"Iliescu pasa tiempo con un amigo mientras los asesinatos de Doménica, Bru y Bellpuig","This is where Iliescu was when Doménica, Bru and Bellpuig were murdered",Iliescu,Fictional,Sospechoso,Home,5
Riera,Naturaleza,Barcelona,9,254,Aeropuerto de Gerona,41.898416,2.766312,,Iliescu toma un vuelo de Gerona a Londres,Iliescu takes a fight from Gerona to london,Iliescu,Real,Sospechoso,Transport,1
Riera,Naturaleza,Barcelona,10,261,Complejo Egara,41.554359,2.067889,,interrogación de Jaume Pocoví,Pocovi is interrogated here,Pocoví,Real,Sospechoso,Municipal,1
Riera,Naturaleza,Barcelona,10,268,Complejo Egara,41.553819,2.068200769,,Pocoví confiesa,Pocovi confesses,Pocoví,Real,Sospechoso,Municipal,1
Riera,Naturaleza,Barcelona,10,270,"la Vila Universitaria, UAB",41.49993856,2.097066559,,Pocoví también vive aquí,Pocovi lives here as well,Pocoví,Real,Sospechoso,Home,2
Riera,Naturaleza,Barcelona,10,270,la casa de Ana y Pocoví,41.500931,2.090439,,"junto a la estación de Bellaterra, Ana le echa a Pocoví de casa","Ana and Pocovís house, Ana kicks him out",Pocoví,Fictional,Sospechoso,Home,3
Riera,Naturaleza,Barcelona,10,271,"la Vila Universitaria, UAB",41.499684,2.097172,,Pocoví droga a Laura y la mata,Pocovi drugs Laura and kills her,Pocoví,Real,Sospechoso,Home,2
Riera,Naturaleza,Barcelona,10,271,el bosque,41.504672,2.109953,,el loco asalta a Pocoví cuando busca un lugar para dejar el cuerpo de Laura,The crazy guy attacks Pocovi when he looks for a place to leave Laura's body,Pocoví,Real,Sospechoso,Exterior,3
Riera,Naturaleza,Barcelona,10,271,la Mutua de Sabadell,41.550011,2.105143,,Pocoví recibe puntos de sutura,Pocovi gets stitches here,Pocoví,Real,Sospechoso,Municipal,1