Author,Book,Chapter,Page,Location,Image,Latitude,Longitude,Context.esp,Context.eng,Characters,Reality,Category,Structure.type,Exactness
Muñoz Gijón,Sevilla Este,1,8,Catacumbas de FIBES,,37.404295,-5.932112,"Miembros de Serva la Bari recuperan el monstruo ""Barbudo"" ",,"Barbudo, Hermano Mayor, Serva la Bari",Semi-real,Sospechoso,Municipal,1
Muñoz Gijón,Sevilla Este,2,28,Mateos Gago,,37.386136,-5.991415,Jimenez ve un grupo de gente arremolinada cerca de una unidad móvil de Andalucía Directo emitiendo,,Jiménez,Real,Investigador,Exterior,3
Muñoz Gijón,Sevilla Este,3,28,La Giralda,https://urbansevilla.es/wp-content/uploads/2019/06/la-giralda-sevilla-airpano.jpg,37.386207,-5.992701,El arco inclinado de la Giralda se queda recta,,,Real,Sospechoso,Monument,1
Muñoz Gijón,Sevilla Este,5,40,Comisaría en Madrid,,40.421607,-3.710223,Jiménez llama a Villanueva para avisarle sobre el asesinato,,"Villanueva, Jiménez",Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,6,44,FNAC en Sevilla con el primer mensaje de Serva La Bari,,37.387237,-5.994434,Tienda con el primer mensaje de Serva La Bari escrito en las ventanas,,"Villanueva, Jiménez",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,6,48,Plaza Sony de la Expo '92,,37.412191,-6.004319,"Primer cuerpo esta descubierto aqui, lo de Curro quien era la mascota de la Expo '92",,"Richardo ""Curro"" Agustín (V1)",Semi-real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,7,52,Casa baja en Rochelambert,,37.373248,-5.952084,"Villanueva y Jiménez hablan con Palmerín y su esposa, amigos del primer víctima",,"Villanueva, Jiménez, Palmerín, mujer de Palmerín",Fictional,Investigador,Home,5
Muñoz Gijón,Sevilla Este,8,68,Bar El Gollete,,37.390666,-5.994291,Villanueva viene a beber un whiskey,,Villanueva,Fictional,Descanso,Bar Restaurant,3
Muñoz Gijón,Sevilla Este,9,78,Tanatorio del (hospital) Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,37.362094,-5.979753,El forense revela que el cuerpo tiene la cara llena de Betadine y que todos sus huesos rotos,,"Villanueva, Jiménez, Antonio Povedano",Real,Pista,Municipal,1
Muñoz Gijón,Sevilla Este,10,84,El Círculo Mercantil,,37.390331,-5.994271,Miembros de Serva la Bari reunen aquí,,"Hermano Mayor, Serva la Bari",Real,Sospechoso,Business,1
Muñoz Gijón,Sevilla Este,11,98,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,37.389134,-6.007478,Villanueva habla con la comisaría,,"Villanueva, Comisaría",Semi-real,Investigador,Hotel,1
Muñoz Gijón,Sevilla Este,12,102,El Estadio Olímpico,,37.417092,-6.004562,"El segundo cuerpo esta descubierto aquí, ahogado en el estadio llena de agua. Era el alcalde durante la Expo '92",,"Alejandro Rosas Barcos (V2), Villanueva, Jiménez",Real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,13,112,La comisaría de la Policia Nacional,,37.393243,-5.995929,La comisaría dice que han penetrado en Serva La Bari y que ellos tienen una máquina para control el tiempo,,"Villanueva, Jiménez, Comisaría",Real,Pista,Municipal,1
Muñoz Gijón,Sevilla Este,14,122,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,37.389136,-6.007477,"Jiménez revela que segun sus recursos, Serva la Bari tiene un tipo de monstruo",,"Villanueva, Jiménez",Real,Pista,Hotel,1
Muñoz Gijón,Sevilla Este,15,134,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,37.389134,-6.007477,Mensaje en la tele amenazando a Villanueva,,"Villanueva, Jiménez",Real,Sospechoso,Hotel,1
Muñoz Gijón,Sevilla Este,16,140,Ayuntamiento de Sevilla,,37.388658,-5.994462,Villanueva y Jiménez hablan con el alcalde sobre el mensaje amenazante,,"Villanueva, Jiménez, José Ignacio Podio",Real,Investigador,Exterior,1
Muñoz Gijón,Sevilla Este,17,148,Antiguo hospital psiquiátrico de Miraflores,,37.422996,-5.954271,Villanueva y Jiménez separan y Barbudo pelea a Villanueva,,"Villanueva, Barbudo",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,18,156,Antiguo hospital psiquiátrico de Miraflores,,37.422996,-5.954272,"Jiménez encontra el tercer cuerpo, lo de un rapero",,"Tote Ring (V3), Jiménez",Semi-real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,19,160,Tanatorio del (hospital) Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,37.362094,-5.979752,"Villanueva y Jiménez hablan con Javier, amigo de Tote Ring",,"Villanueva, Jiménez, Javier, Paná",Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,20,182,Restaurante el Menda,,37.402084,-5.938731,Villanueva y Jiménez cuestionan a Antonio de sus clientes,,"Villanueva, Jiménez, Antonio",Semi-real,Investigador,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,21,202,Ministerio del Interior,,40.426855,-3.690777,Villanueva va al Ministerio del interior para conseguir informacion,,Villanueva,Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,21,202,Bar cerca de Ministerio del Interior,,40.426315,-3.689357,Jiménez descansa en un bar mientras Villanueva está en el Ministerio del Interior,,Jiménez,Fictional,Descanso,Bar Restaurant,3
Muñoz Gijón,Sevilla Este,22,214,Bar Lambuzo,,40.418801,-3.708124,"Jiménez cambia de ubicacion a este bar sevillano y invita a Villanueva aqui, donde hablan con Pepe sobre Manuel Poto",,"Villanueva, Jiménez, Pepe",Real,Investigador,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,23,228,Bar Guay No?,,40.421667,-3.698644,Villanueva y Jiménez vienen a este Gay bar para conseguir la autorización del director general para ver a Poto,,"Villanueva, Jiménez, Pere Rovirat",Semi-real,Investigador,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,25,266,Pajaritos de Triana,,37.381803,-6.008589,"El cuarto cuerpo está descubierto qui, por la hija del dueño de este bar",,Norberto (V4),Semi-real,Cuerpo,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,25,266,Pajaritos de Triana,,37.381803,-6.008588,"Villanueva y Jiménez hablan con la hija de Norberto, el quarto víctima, dueño de este bar famoso",,"Villanueva, Jiménez",Semi-real,Cuerpo,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,27,280,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,37.389135,-6.007477,Villanueva ve la entrevista con el Hermano Mayor en la tele,,Villanueva,Real,Investigador,Hotel,1
Muñoz Gijón,Sevilla Este,28,292,Despacho de Jesús Gamero,,37.406097,-5.998759,Villanueva y Jiménez vienen a hablar con el periodista quien entrevistó al Hermano Mayor,,"Villanueva, Jiménez, Jesús Gamero",Real,Investigador,Business,1
Muñoz Gijón,Sevilla Este,29,298,Las grúas de la esclusa,,37.355001,-5.994721,"El quinto y sexto cuerpo se estan descubierto, colgado por la grúa y muerto por la asfixiación debido a una tarta vegetal",,Luis Márquez Cavaleri (V5),Real,Cuerpo,Exterior,1
Muñoz Gijón,Sevilla Este,29,298,Las grúas de la esclusa,,37.355002,-5.994731,"El quinto y sexto cuerpo se estan descubierto, colgado por la grúa y muerto por la asfixiación debido a una tarta vegetal",,Juan Llamas Carmona (V6),Real,Cuerpo,Exterior,1
Muñoz Gijón,Sevilla Este,30,304,Tanatorio del (hospital) Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,37.362094,-5.979751,Villanueva y Jiménez aprenden cómo mueron los últimas víctimas y quienes eran,,"Villanueva, Jiménez, Antonio Povedano",Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,31,310,Bar Tremendo,http://sevilla.abc.es/Media/201412/12/bar-tremendo-cervezas3--644x362.jpg,37.392967,-5.988707,Jiménez toma una cerveza en el tremendo mientas Villanueva va en la hemeroteca,,Jiménez,Real,Descanso,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,31,310,La hemeroteca,,37.392799,-5.988632,"Villanueva repasa todos los periódicos desde 1980, buscando alguna pista",,Villanueva,Real,Pista,Municipal,1
Muñoz Gijón,Sevilla Este,33,326,Muebles Quealta en Dos Hermanas,,37.275925,-5.931972,Villanueva y Jiménez hablan con el dueño de muebles quealta sobre el acidente en e año 2000,,"Villanueva, Jiménez, don Rafael",Semi-real,Investigador,Business,1
Muñoz Gijón,Sevilla Este,35,342,Palacio de la condesa del Arsa,,37.392248,-5.993689,Villanueva y Jiménez vienen a preguntar a la condesa más informacion sobre el terreno en su nombre,,"Villanueva, Jiménez, Condesa del Arsa",Semi-real,Investigador,Home,1
Muñoz Gijón,Sevilla Este,37,362,Puente de los bomberos,,37.384871,-5.984333,Villanueva y Jiménez buscan el punto desde cual uno puede ver diez señales,,"Villanueva, Jiménez",Fictional,Cuerpo,Home,5
Muñoz Gijón,Sevilla Este,38,368,El Punto bodega,,37.393462,-5.985173,Villanueva se está invitado a reunir con el Hermano Mayor y miembros de Serva la Bari,,"Villanueva, Barbudo, Hermano Mayor, Serva la Bari",Fictional,Investigador,Business,1
Muñoz Gijón,Sevilla Este,39,386,"Los puntos cardinales de la Campana -- calle Campana, streetview has a clock face",,37.569245,-5.427227,"El septimo cuerpo esta descubierto aqui, la de un empresario de la noche sevillana",,Javier Sánchez (V7),Real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,41,398,Bar Casa Ricardo,,37.397578,-5.995879,Villanueva descansa aquí y come unas croquetas,,Villanueva,Real,Descanso,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,42,408,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,37.389133,-6.007477,Villanueva y Jiménez discuten el caso hasta ya,,"Villanueva, Jiménez",Real,Investigador,Hotel,1
Muñoz Gijón,Sevilla Este,43,414,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,37.389132,-6.007477,Villanueva se da cuenta de quien es el responsable para los asesinatos,,Villanueva,Real,Pista,Hotel,1
Muñoz Gijón,Sevilla Este,45,422,Fuera de FIBES,,37.405221,-5.932781,Villanueva y Jiménez vienen a FIBES ,,"Villanueva, Jiménez",Real,Investigador,Exterior,1
Muñoz Gijón,Sevilla Este,46,434,Dentro de FIBES,,37.404194,-5.932821,Villanueva y Jiménez entran en FIBES y intentan averiguar que estan haciendo Serva la Bari ,,"Villanueva, Jiménez, Serva la Bari",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,47,442,Dentro de FIBES,,37.404196,-5.932823,"Villanueva afronta a los Hermanos Mayores y dispara a Barbudo, cuando entra José Manuel Poto",,"Villanueva, Barbudo, Serva la Bari, Hermano Mayor, José Manuel Poto, Barbudo",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,48,462,Dentro de FIBES,,37.404196,-5.932823,Jiménez tiene que escoger entre salvar a Sevilla y parar la máquina o ayudar a la mision de Serva la Bari,,"Villanueva, Jiménez, Serva la Bari, Hermano Mayor, José Manuel Poto",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,49,474,Hospital Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,37.361769,-5.980586,Jiménez viene a ver Villanueva y José Manuel Poto,,"Villanueva, Jiménez, José Manuel Poto",Real,Descanso,Municipal,1