Author,Book,City,Chapter,Page,Location,Image,Longitude,Latitude,Context.esp,Context.eng,Characters,Reality,Category,Structure.type,Exactness
Muñoz Gijón,Sevilla Este,Sevilla,1,8,Catacumbas de FIBES,,-5.932821,37.404194,"Miembros de Serva la Bari recuperan el monstruo ""Barbudo"" ","Members of Serva la Bari revive the monster ""Barbudo""","Barbudo, Hermano Mayor, Serva la Bari",Semi-real,Sospechoso,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,2,28,Mateos Gago,,-5.991415,37.386136,Jimenez ve un grupo de gente arremolinada cerca de una unidad móvil de Andalucía Directo emitiendo,Jiménez sees a group of people surrounding a press truck of Andalucia Directo,Jiménez,Real,Investigador,Exterior,3
Muñoz Gijón,Sevilla Este,Sevilla,3,28,La Giralda,https://urbansevilla.es/wp-content/uploads/2019/06/la-giralda-sevilla-airpano.jpg,-5.992701,37.386207,El arco inclinado de la Giralda se queda recta,The inclined arch of the Giralda is now straight,,Real,Sospechoso,Monument,1
Muñoz Gijón,Sevilla Este,Sevilla,5,40,Comisaría en Madrid,,-3.710223,40.421607,Jiménez llama a Villanueva para avisarle sobre el asesinato,Jiménez calls Villanueva to inform him of the death,"Villanueva, Jiménez",Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,6,44,FNAC en Sevilla con el primer mensaje de Serva La Bari,,-5.994434,37.387237,Tienda con el primer mensaje de Serva La Bari escrito en las ventanas,The bookstore with the first message from Serva la Bari,"Villanueva, Jiménez",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,6,48,Plaza Sony de la Expo '92,,-6.004319,37.412191,"Primer cuerpo esta descubierto aqui, lo de Curro quien era la mascota de la Expo '92","The first body is found here, it is ""Curro"", the mascot of Expo '92","Richardo ""Curro"" Agustín (V1)",Semi-real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,7,52,Casa baja en Rochelambert,,-5.952084,37.373248,"Villanueva y Jiménez hablan con Palmerín y su esposa, amigos del primer víctima","Villanueva and Jiménez talk with Palmerín and his wife, friends of the first victim","Villanueva, Jiménez, Palmerín, mujer de Palmerín",Fictional,Investigador,Home,5
Muñoz Gijón,Sevilla Este,Sevilla,8,68,Bar El Gollete,,-5.994291,37.390666,Villanueva viene a beber un whiskey,Villanueva comes here to drink a whisky,Villanueva,Fictional,Descanso,Bar Restaurant,3
Muñoz Gijón,Sevilla Este,Sevilla,9,78,Tanatorio del (hospital) Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,-5.979752,37.362094,El forense revela que el cuerpo tiene la cara llena de Betadine y que todos sus huesos rotos,The forensic doctor reveals that all the bones in the body are broken,"Villanueva, Jiménez, Antonio Povedano",Real,Pista,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,10,84,El Círculo Mercantil,,-5.994271,37.390331,Miembros de Serva la Bari reunen aquí,Members of Serva la Bari meet here,"Hermano Mayor, Serva la Bari",Real,Sospechoso,Business,1
Muñoz Gijón,Sevilla Este,Sevilla,11,98,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,-6.007477,37.389134,Villanueva habla con la comisaría,Villanueva speaks to the comissioner,"Villanueva, comisaria Cruz",Semi-real,Investigador,Hotel,1
Muñoz Gijón,Sevilla Este,Sevilla,12,102,El Estadio Olímpico,,-6.004562,37.417092,"El segundo cuerpo esta descubierto aquí, ahogado en el estadio llena de agua. Era el alcalde durante la Expo '92","The second body is found here, drowned in the flooded stadium. It is the mayor during the Expo '92","Alejandro Rosas Barcos (V2), Villanueva, Jiménez",Real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,13,112,La comisaría de la Policia Nacional,,-5.995929,37.393243,La comisaría dice que han penetrado en Serva La Bari y que ellos tienen una máquina para control el tiempo,The comissioner says that the police have infilitrated Serva la Bari and that they know about a machine that can control the weather,"Villanueva, Jiménez, comisaria Cruz",Real,Pista,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,14,122,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,-6.007477,37.389134,"Jiménez revela que segun sus recursos, Serva la Bari tiene un tipo de monstruo",Jiménez reveals that according to his sources Serva la Bari have some kind of monster,"Villanueva, Jiménez",Real,Pista,Hotel,1
Muñoz Gijón,Sevilla Este,Sevilla,15,134,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,-6.007477,37.389134,Mensaje en la tele amenazando a Villanueva,A message on the television threatening Villanueva,"Villanueva, Jiménez",Real,Sospechoso,Hotel,1
Muñoz Gijón,Sevilla Este,Sevilla,16,140,Ayuntamiento de Sevilla,,-5.994462,37.388658,Villanueva y Jiménez hablan con el alcalde sobre el mensaje amenazante,Villanueva and Jiménez talk to the mayor about the threatening message,"Villanueva, Jiménez, José Ignacio Podio",Real,Investigador,Exterior,1
Muñoz Gijón,Sevilla Este,Sevilla,17,148,Antiguo hospital psiquiátrico de Miraflores,,-5.954271,37.422996,Villanueva y Jiménez separan y Barbudo pelea a Villanueva,"Villanueva and Jiménez separate, and Barbudo attacks Villanueva","Villanueva, Barbudo",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,18,156,Antiguo hospital psiquiátrico de Miraflores,,-5.954271,37.422996,"Jiménez encontra el tercer cuerpo, lo de un rapero","Jiménez finds the third body, of a rapper","Tote Ring (V3), Jiménez",Semi-real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,19,160,Tanatorio del (hospital) Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,-5.979752,37.362094,"Villanueva y Jiménez hablan con Javier, amigo de Tote Ring","Villanueva and Jiménez talk to Javier,a friend of Tote Ring","Villanueva, Jiménez, Javier, Paná",Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,20,182,Restaurante el Menda,,-5.938731,37.402084,Villanueva y Jiménez cuestionan a Antonio de sus clientes,Villanueva and Jiménez question Antonio about his clients,"Villanueva, Jiménez, Antonio",Semi-real,Investigador,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,21,202,Bar cerca de Ministerio del Interior,,-3.689357,40.426315,Jiménez descansa en un bar mientras Villanueva está en el Ministerio del Interior,Jiménez rests at a bar while Villanueva enters the Ministry of Interior,Jiménez,Fictional,Descanso,Bar Restaurant,3
Muñoz Gijón,Sevilla Este,Sevilla,21,202,Ministerio del Interior,,-3.690777,40.426855,Villanueva va al Ministerio del interior para conseguir informacion,Villanueva goes to the Ministry of Interior to get some information,Villanueva,Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,22,214,Bar Lambuzo,,-3.708124,40.418801,"Jiménez cambia de ubicacion a este bar sevillano y invita a Villanueva aqui, donde hablan con Pepe sobre Manuel Poto","Jiménez moves to a different bar, where he invites Villanueva. They talk to Pepe about José Mauel Poto","Villanueva, Jiménez, Pepe",Real,Investigador,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,23,228,Bar Guay No?,,-3.698644,40.421667,Villanueva y Jiménez vienen a este Gay bar para conseguir la autorización del director general para ver a Poto,Villanueva and Jiménez come to this gay bar to get the signature of the director general so they can see Poto,"Villanueva, Jiménez, Pere Rovirat",Semi-real,Investigador,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,25,266,Pajaritos de Triana,,-6.008589,37.381803,"El cuarto cuerpo está descubierto qui, por la hija del dueño de este bar",The fourth body is discovered by the daughter of the owner of this bar,Norberto (V4),Semi-real,Cuerpo,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,25,266,Pajaritos de Triana,,-6.008589,37.381803,"Villanueva y Jiménez hablan con la hija de Norberto, el cuarto víctima, dueño de este bar famoso",Villanueva and Jiménez talk to the daughter of the fourth victim,"Villanueva, Jiménez",Semi-real,Cuerpo,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,27,280,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,-6.007477,37.389134,Villanueva ve la entrevista con el Hermano Mayor en la tele,Villanueva watches the interview with Hermano Mayor,Villanueva,Real,Investigador,Hotel,1
Muñoz Gijón,Sevilla Este,Sevilla,28,292,Despacho de Jesús Gamero,,-5.998759,37.406097,Villanueva y Jiménez vienen a hablar con el periodista quien entrevistó al Hermano Mayor,Villanueva and Jiménez talk to the journalist who interviewed Hermano Mayor,"Villanueva, Jiménez, Jesús Gamero",Real,Investigador,Business,1
Muñoz Gijón,Sevilla Este,Sevilla,29,298,Las grúas de la esclusa,,-5.994721,37.355001,"El quinto y sexto cuerpo se estan descubierto, colgado por la grúa y muerto por la asfixiación debido a una tarta vegetal","The fifth and sixth body are found here, hung by a crane and suffocated by a vegetable pie",Luis Márquez Cavaleri (V5),Real,Cuerpo,Exterior,1
Muñoz Gijón,Sevilla Este,Sevilla,29,298,Las grúas de la esclusa,,-5.994721,37.355001,"El quinto y sexto cuerpo se estan descubierto, colgado por la grúa y muerto por la asfixiación debido a una tarta vegetal","The fifth and sixth body are found here, hung by a crane and suffocated by a vegetable pie",Juan Llamas Carmona (V6),Real,Cuerpo,Exterior,1
Muñoz Gijón,Sevilla Este,Sevilla,30,304,Tanatorio del (hospital) Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,-5.979752,37.362094,Villanueva y Jiménez aprenden cómo mueron los últimas víctimas y quienes eran,Villanueva and Jiménez learn about the cause of death and the identities of the latest victims,"Villanueva, Jiménez, Antonio Povedano",Real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,31,310,La hemeroteca,,-5.988632,37.392799,"Villanueva repasa todos los periódicos desde 1980, buscando alguna pista",Villanueva goes over all the old newspaper articles since 1980,Villanueva,Real,Pista,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,31,310,Bar Tremendo,http://sevilla.abc.es/Media/201412/12/bar-tremendo-cervezas3--644x362.jpg,-5.988707,37.392967,Jiménez toma una cerveza en el tremendo mientas Villanueva va en la hemeroteca,Jiménez drinks a beer at Tremendo while Villanueva is at the archives,Jiménez,Real,Descanso,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,33,326,Muebles Quealta en Dos Hermanas,,-5.931972,37.275925,Villanueva y Jiménez hablan con el dueño de muebles quealta sobre el acidente en el año 2000,Villanueva and Jiménez talk to the owner of muebles quealta about the accident in 2000,"Villanueva, Jiménez, don Rafael",Semi-real,Investigador,Business,1
Muñoz Gijón,Sevilla Este,Sevilla,35,342,Palacio de la condesa del Arsa,,-5.993689,37.392248,Villanueva y Jiménez vienen a preguntar a la condesa más informacion sobre el terreno en su nombre,Villanueva and Jiménez come to talk to the countess about the land in her name,"Villanueva, Jiménez, Condesa del Arsa",Semi-real,Investigador,Home,1
Muñoz Gijón,Sevilla Este,Sevilla,37,362,Puente de los bomberos,,-5.984333,37.384871,Villanueva y Jiménez buscan el punto desde cual uno puede ver diez señales,Villanueva and Jiménez look for the point from which they can see 10 signs,"Villanueva, Jiménez",Fictional,Cuerpo,Home,5
Muñoz Gijón,Sevilla Este,Sevilla,38,368,El Punto bodega,,-5.985173,37.393462,Villanueva se está invitado a reunir con el Hermano Mayor y miembros de Serva la Bari,Villanueva is invited to have a drink with Hermano Mayor and members of Serva la Bari,"Villanueva, Barbudo, Hermano Mayor, Serva la Bari",Real,Investigador,Business,1
Muñoz Gijón,Sevilla Este,Sevilla,39,386,"Los puntos cardinales de la Campana -- calle Campana, streetview has a clock face",,-5.994817,37.392774,"El septimo cuerpo esta descubierto aqui, la de un empresario de la noche sevillana","The seventh body is found here, the owner of a sevillan nightclub",Javier Sánchez (V7),Real,Cuerpo,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,41,398,Bar Casa Ricardo,,-5.995879,37.397578,Villanueva descansa aquí y come unas croquetas,"Villanueva takes a break here, and tries some croquettes",Villanueva,Real,Descanso,Bar Restaurant,1
Muñoz Gijón,Sevilla Este,Sevilla,42,408,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,-6.007477,37.389134,Villanueva y Jiménez discuten el caso hasta ya,Villanueva and Jiménez discuss the case so far,"Villanueva, Jiménez",Real,Investigador,Hotel,1
Muñoz Gijón,Sevilla Este,Sevilla,43,414,El hotel HABA Triana,https://d.otcdn.com/imglib/hotelfotos/8/155/hotel-ribera-de-triana-sevilla-032.jpg,-6.007477,37.389134,Villanueva se da cuenta de quien es el responsable para los asesinatos,Villanueva realizes who is responsible for the murders,Villanueva,Real,Pista,Hotel,1
Muñoz Gijón,Sevilla Este,Sevilla,45,422,Fuera de FIBES,,-5.932821,37.404194,Villanueva y Jiménez vienen a FIBES ,Villanueva and Jiménez come to FIBES,"Villanueva, Jiménez",Real,Investigador,Exterior,1
Muñoz Gijón,Sevilla Este,Sevilla,46,434,Dentro de FIBES,,-5.932821,37.404194,Villanueva y Jiménez entran en FIBES y intentan averiguar que estan haciendo Serva la Bari ,Villanueva and Jiménez enter FIBES and try to figure out what Serva la Bari is trying to do,"Villanueva, Jiménez, Serva la Bari",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,47,442,Dentro de FIBES,,-5.932821,37.404194,"Villanueva afronta a los Hermanos Mayores y dispara a Barbudo, cuando entra José Manuel Poto","Villanueva confronts the Hermano Mayores, and shoots Barbudo when José Manuel Poto enters","Villanueva, Barbudo, Serva la Bari, Hermano Mayor, José Manuel Poto, Barbudo",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,48,462,Dentro de FIBES,,-5.932821,37.404194,Jiménez tiene que escoger entre salvar a Sevilla y parar la máquina o ayudar a la mision de Serva la Bari,Jiménez has to choose between saving the city and letting Serva la Bari achieve their plan,"Villanueva, Jiménez, Serva la Bari, Hermano Mayor, José Manuel Poto",Semi-real,Investigador,Municipal,1
Muñoz Gijón,Sevilla Este,Sevilla,49,474,Hospital Virgen del Rocío,https://www.diariodesevilla.es/2018/12/08/sevilla/hospital-Virgen-Rocio-Sevilla_1307579815_92304075_667x375.jpg,-5.980586,37.361769,Jiménez viene a ver Villanueva y José Manuel Poto,Jiménez pays Villanueva and Poto a visit in the hospital,"Villanueva, Jiménez, José Manuel Poto",Real,Descanso,Municipal,1